,,,Water,Public Building ,,State ,Unemployment ,,Nonmajor ,,,Internal 
,Electric Power ,,Resources,Construction ,,Lottery ,Programs ,,Enterprise ,,Total ,Service Funds
ASSETS,,,,,,,,,,,,
Current assets:,,,,,,,,,,,,
Cash and pooled investments â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_ ,$ â€” ,$ ,"459,226",$ â€” ,$ ,"295,067","$143,044 ",$ ,"983,429",$ ,"1,880,766","$801,499 "
Amount on deposit with U.S. Treasury â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_ ,â€” ,,â€” ,â€” ,,â€” ,"110,830",,â€” ,,"110,830",â€” 
Investments â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_ ,â€” ,,â€” ,â€” ,,"193,614",â€” ,,"441,202",,"634,816",â€” 
Restricted assets:,,,,"1,438,881",,â€” ,â€” ,,"45,734",,"3,371,615",â€” 
Cash and pooled investments â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_. ,"1,887,000",,â€” ,â€” ,,â€” ,â€” ,,"60,486",,"60,486",â€” 
Due from other governments â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_ ,â€” ,,â€” ,"362,811",,â€” ,â€” ,,"19,475",,"382,286",â€” 
Net investment in direct financing leases â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_. ,â€” ,,â€” ,"168,617",,"239,783","233,822",,"92,185",,"819,453","113,651"
Receivables (net) â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_. ,â€” ,,"85,046","17,268",,733,"180,671",,"10,314",,"217,760","459,948"
Due from other funds â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_ ,"7,000",,"1,774",â€” ,,â€” ,"90,102",,"155,784",,"270,200","10,693"
Due from other governments â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_. ,â€” ,,"24,314",â€” ,,"1,616","5,223",,894,,"7,733","98,460"
