,,Governmental ,Business-type ,,,,Component
,,Activities ,Activities ,,Total ,,Units
ASSETS,,,,,,,
Current assets:,,,,,,,
Cash and pooled investments â€_.â€_.â€_.â€_.â€_.â€_.â€_. ,$ ,"23,574,793","$1,880,766 ",$ ,"25,455,559",$ ,"4,427,175"
Amount on deposit with U.S. Treasury â€_.â€_.â€_.â€_.â€_ ,,â€” ,"110,830",,"110,830",,â€” 
Investments â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_ ,,"1,825,489","634,816",,"2,460,305",,"6,707,699"
Restricted assets:,,,,,,,
Cash and pooled investments â€_.â€_.â€_.â€_.â€_.â€_.â€_ ,,â€” ,"3,371,615",,"3,371,615",,"66,994"
Investments â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_ ,,â€” ,â€” ,,â€“â€“ ,,"66,324"
Due from other governments â€_.â€_.â€_.â€_.â€_.â€_.â€_ ,,â€” ,"60,486",,"60,486",,â€” 
Net investment in direct financing leases â€_.â€_.â€_.â€_ ,,â€” ,"382,286",,"382,286",,â€” 
Receivables (net) â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_ ,,"11,244,101","648,346",,"11,892,447",,"3,871,952"
Internal balances â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_ ,,"-1,337,914","1,337,914",,â€“â€“ ,,â€” 
Due from primary government â€_.â€_.â€_.â€_.â€_.â€_.â€_. ,,â€” ,â€” ,,â€“â€“ ,,"271,906"
Due from other governments â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_ ,,"15,335,651","270,200",,"15,605,851",,"679,789"
Prepaid items â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_ ,,"117,732","7,733",,"125,465",,"2,466"
Inventories â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_ ,,"75,883","31,257",,"107,140",,"170,875"
Recoverable power costs (net) â€_.â€_.â€_.â€_.â€_.â€_.â€_ ,,â€” ,"339,000",,"339,000",,â€” 
Other current assets â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_ ,,"115,642","194,310",,"309,952",,"294,751"
Total current assets â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_ ,,"50,951,377","9,269,559",,"60,220,936",,"16,559,931"
Noncurrent assets:,,,,,,,
Restricted assets:,,,,,,,
Cash and pooled investments â€_.â€_.â€_.â€_.â€_.â€_.â€_ ,,â€” ,"1,477,596",,"1,477,596",,"89,990"
Investments â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_.â€_ ,,â€” ,"412,232",,"412,232",,"6,652"
